Episode,Reward
2492,-250
2493,-250
2494,-250
2495,-248
2496,-246
2497,-250
2498,-246
2499,-246
2500,-250
2501,-250
2502,-250
2503,-250
2504,-250
2505,-250
2506,-250
2507,-247
2508,-244
2509,-248
2510,-245
2511,-248
2512,-250
2513,-250
2514,-249
2515,-246
2516,-250
2517,-250
2518,-250
2519,-249
2520,-248
2521,-255
2522,-248
2523,-249
2524,-249
2525,-247
2526,-250
2527,-250
2528,-248
2529,-250
2530,-249
2531,-248
2532,-251
2533,-245
2534,-252
2535,-250
2536,-249
2537,-249
2538,-249
2539,-250
2540,-248
2541,-250
2542,-241
2543,-247
2544,-250
2545,-247
2546,-247
2547,-248
2548,-247
2549,-250
2550,-246
2551,-249
2552,-250
2553,-251
2554,-248
2555,-250
2556,-248
2557,-247
2558,-250
2559,-250
2560,-248
2561,-250
2562,-258
2563,-250
2564,-248
2565,-248
2566,-246
2567,-249
2568,-245
2569,-244
2570,-247
2571,-250
2572,-250
2573,-250
2574,-250
2575,-245
2576,-246
2577,-250
2578,-249
2579,-248
2580,-248
2581,-255
2582,-256
2583,-249
2584,-245
2585,-251
2586,-245
2587,-249
2588,-248
2589,-249
2590,-249
2591,-250
2592,-243
2593,-248
2594,-250
2595,-249
2596,-250
2597,-247
2598,-249
2599,-250
2600,-243
2601,-251
2602,-250
2603,-250
2604,-250
2605,-245
2606,-250
2607,-248
2608,-249
2609,-250
2610,-249
2611,-246
2612,-250
2613,-246
2614,-250
2615,-248
2616,-248
2617,-250
2618,-246
2619,-247
2620,-248
2621,-255
2622,-248
2623,-250
2624,-250
2625,-249
2626,-248
2627,-249
2628,-244
2629,-250
2630,-245
2631,-255
2632,-246
2633,-247
2634,-250
2635,-245
2636,-250
2637,-250
2638,-249
2639,-250
2640,-249
2641,-246
2642,-246
2643,-248
2644,-248
2645,-250
2646,-246
2647,-246
2648,-250
2649,-249
2650,-246
2651,-257
2652,-249
2653,-250
2654,-245
2655,-249
2656,-246
2657,-245
2658,-249
2659,-250
2660,-250
2661,-249
2662,-250
2663,-250
2664,-250
2665,-250
2666,-248
2667,-246
2668,-247
2669,-249
2670,-245
2671,-248
2672,-249
2673,-251
2674,-250
2675,-249
2676,-246
2677,-250
2678,-250
2679,-247
2680,-250
2681,-244
2682,-244
2683,-250
2684,-250
2685,-249
2686,-248
2687,-250
2688,-247
2689,-247
2690,-246
2691,-250
2692,-250
2693,-245
2694,-249
2695,-245
2696,-249
2697,-241
2698,-246
2699,-248
2700,-250
2701,-247
2702,-248
2703,-250
2704,-243
2705,-249
2706,-247
2707,-250
2708,-244
2709,-249
2710,-246
2711,-250
2712,-250
2713,-255
2714,-244
2715,-250
2716,-250
2717,-248
2718,-250
2719,-248
2720,-249
2721,-249
2722,-246
2723,-249
2724,-246
2725,-250
2726,-248
2727,-250
2728,-250
2729,-248
2730,-250
2731,-249
2732,-250
2733,-250
2734,-246
2735,-250
2736,-249
2737,-247
2738,-248
2739,-250
2740,-250
2741,-250
2742,-245
2743,-250
2744,-250
2745,-248
2746,-244
2747,-247
2748,-249
2749,-250
2750,-245
2751,-248
2752,-249
2753,-249
2754,-250
2755,-246
2756,-250
2757,-248
2758,-244
2759,-250
2760,-250
2761,-250
2762,-247
2763,-250
2764,-248
2765,-250
2766,-243
2767,-241
2768,-248
2769,-242
2770,-250
2771,-247
2772,-250
2773,-247
2774,-250
2775,-246
2776,-250
2777,-246
2778,-250
2779,-250
2780,-243
2781,-252
2782,-243
2783,-249
2784,-248
2785,-250
2786,-250
2787,-248
2788,-245
2789,-247
2790,-249
2791,-249
2792,-254
2793,-247
2794,-249
2795,-250
2796,-250
2797,-248
2798,-250
2799,-243
2800,-250
2801,-250
2802,-250
2803,-250
2804,-250
2805,-254
2806,-249
2807,-250
2808,-247
2809,-248
2810,-247
2811,-250
2812,-249
2813,-248
2814,-253
2815,-250
2816,-249
2817,-249
2818,-250
2819,-250
2820,-248
2821,-247
2822,-247
2823,-249
2824,-243
2825,-250
2826,-250
2827,-250
2828,-245
2829,-245
2830,-249
2831,-250
2832,-250
2833,-250
2834,-254
2835,-249
2836,-250
2837,-250
2838,-246
2839,-250
2840,-248
2841,-250
2842,-246
2843,-252
2844,-248
2845,-250
2846,-245
2847,-250
2848,-249
2849,-250
2850,-250
2851,-250
2852,-250
2853,-249
2854,-248
2855,-250
2856,-250
2857,-250
2858,-256
2859,-249
2860,-246
2861,-250
2862,-249
2863,-250
2864,-250
2865,-249
2866,-248
2867,-250
2868,-249
2869,-250
2870,-246
2871,-252
2872,-249
2873,-250
2874,-245
2875,-249
2876,-248
2877,-250
2878,-247
2879,-249
2880,-248
2881,-250
2882,-250
2883,-239
2884,-247
2885,-247
2886,-250
2887,-246
2888,-249
2889,-250
2890,-249
2891,-250
2892,-248
2893,-245
2894,-249
2895,-250
2896,-252
2897,-249
2898,-250
2899,-250
2900,-250
2901,-244
2902,-239
2903,-250
2904,-246
2905,-250
2906,-245
2907,-250
2908,-248
2909,-249
2910,-246
2911,-250
2912,-250
2913,-249
2914,-248
2915,-248
2916,-249
2917,-250
2918,-250
2919,-248
2920,-249
2921,-243
2922,-249
2923,-249
2924,-249
2925,-250
2926,-249
2927,-249
2928,-250
2929,-249
2930,-250
2931,-250
2932,-250
2933,-250
2934,-245
2935,-248
2936,-249
2937,-250
2938,-243
2939,-248
2940,-249
2941,-250
2942,-250
2943,-246
2944,-247
2945,-249
2946,-249
2947,-248
2948,-247
2949,-245
2950,-245
2951,-250
2952,-249
2953,-249
2954,-250
2955,-250
2956,-250
2957,-244
2958,-249
2959,-249
2960,-250
2961,-245
2962,-245
2963,-245
2964,-249
2965,-249
2966,-250
2967,-250
2968,-247
2969,-249
2970,-248
2971,-249
2972,-249
2973,-246
2974,-249
2975,-247
2976,-244
2977,-249
2978,-250
2979,-250
2980,-250
2981,-256
2982,-249
2983,-250
2984,-247
2985,-237
2986,-256
2987,-249
2988,-249
2989,-250
2990,-255
2991,-250
2992,-250
2993,-250
2994,-250
2995,-250
2996,-250
2997,-250
2998,-250
2999,-249
3000,-250
3001,-250
3002,-250
3003,-250
3004,-250
3005,-250
3006,-250
3007,-253
3008,-248
3009,-250
3010,-250
3011,-245
3012,-250
3013,-257
3014,-248
3015,-249
3016,-244
3017,-243
3018,-250
3019,-249
3020,-249
3021,-247
3022,-249
3023,-250
3024,-250
3025,-249
3026,-250
3027,-249
3028,-246
3029,-250
3030,-244
3031,-250
3032,-250
3033,-246
3034,-250
3035,-245
3036,-249
3037,-250
3038,-242
3039,-250
3040,-245
3041,-242
3042,-245
3043,-250
3044,-248
3045,-249
3046,-250
3047,-250
3048,-253
3049,-250
3050,-250
3051,-249
3052,-247
3053,-250
3054,-250
3055,-250
3056,-249
3057,-248
3058,-250
3059,-250
3060,-252
3061,-250
3062,-249
3063,-250
3064,-246
3065,-248
3066,-250
3067,-250
3068,-130
3069,-247
3070,-250
3071,-249
3072,-247
3073,-249
3074,-250
3075,-249
3076,-250
3077,-255
3078,-250
3079,-250
3080,-250
3081,-250
3082,-250
3083,-244
3084,-249
3085,-249
3086,-248
3087,-243
3088,-247
3089,-245
3090,-250
3091,-250
3092,-251
3093,-250
3094,-248
3095,-248
3096,-248
3097,-250
3098,-244
3099,-247
3100,-256
3101,-250
3102,-249
3103,-249
3104,-243
3105,-250
3106,-249
3107,-243
3108,-250
3109,-247
3110,-250
3111,-245
3112,-250
3113,-250
3114,-250
3115,-250
3116,-248
3117,-250
3118,-250
3119,-250
3120,-250
3121,-247
3122,-245
3123,-249
3124,-250
3125,-247
3126,-241
3127,-250
3128,-255
3129,-245
3130,-249
3131,-247
3132,-247
3133,-248
3134,-250
3135,-247
3136,-250
3137,-249
3138,-250
3139,-248
3140,-250
3141,-250
3142,-250
3143,-254
3144,-243
3145,-250
3146,-250
3147,-247
3148,-249
3149,-242
3150,-247
3151,-249
3152,-244
3153,-250
3154,-247
3155,-247
3156,-248
3157,-250
3158,-250
3159,-249
3160,-245
3161,-250
3162,-246
3163,-247
3164,-246
3165,-250
3166,-250
3167,-250
3168,-247
3169,-244
3170,-250
3171,-249
3172,-250
3173,-246
3174,-249
3175,-250
3176,-250
3177,-243
3178,-245
3179,-248
3180,-250
3181,-250
3182,-247
3183,-250
3184,-249
3185,-246
3186,-250
3187,-249
3188,-250
3189,-248
3190,-247
3191,-241
3192,-250
3193,-249
3194,-250
3195,-250
3196,-250
3197,-247
3198,-248
3199,-250
3200,-247
3201,-250
3202,-250
3203,-249
3204,-249
3205,-250
3206,-250
3207,-250
3208,-249
3209,-248
3210,-248
3211,-245
3212,-248
3213,-250
3214,-258
3215,-250
3216,-250
3217,-250
3218,-250
3219,-250
3220,-249
3221,-248
3222,-251
3223,-250
3224,-250
3225,-249
3226,-250
3227,-250
3228,-245
3229,-250
3230,-249
3231,-250
3232,-247
3233,-248
3234,-250
3235,-246
3236,-247
3237,-247
3238,-249
3239,-248
3240,-248
3241,-250
3242,-248
3243,-249
3244,-245
3245,-250
3246,-250
3247,-249
3248,-250
3249,-247
3250,-239
3251,-247
3252,-250
3253,-250
3254,-246
3255,-250
3256,-249
3257,-249
3258,-249
3259,-249
3260,-250
3261,-250
3262,-250
3263,-249
3264,-250
3265,-250
3266,-249
3267,-248
3268,-249
3269,-247
3270,-245
3271,-247
3272,-254
3273,-249
3274,-248
3275,-246
3276,-249
3277,-247
3278,-249
3279,-250
3280,-248
3281,-251
3282,-253
3283,-246
3284,-245
3285,-249
3286,-252
3287,-249
3288,-249
3289,-250
3290,-250
3291,-249
3292,-248
3293,-248
3294,-247
3295,-248
3296,-250
3297,-250
3298,-250
3299,-257
3300,-250
3301,-250
3302,-250
3303,-250
3304,-247
3305,-249
3306,-249
3307,-248
3308,-250
3309,-249
3310,-248
3311,-250
3312,-250
3313,-245
3314,-248
3315,-250
3316,-249
3317,-249
3318,-250
3319,-249
3320,-249
3321,-250
3322,-248
3323,-250
3324,-256
3325,-250
3326,-250
3327,-250
3328,-250
3329,-249
3330,-250
3331,-248
3332,-249
3333,-247
3334,-250
3335,-250
3336,-250
3337,-249
3338,-250
3339,-243
3340,-247
3341,-249
3342,-250
3343,-255
3344,-246
3345,-250
3346,-250
3347,-250
3348,-250
3349,-248
3350,-244
3351,-257
3352,-249
3353,-248
3354,-246
3355,-250
3356,-250
3357,-247
3358,-249
3359,-130
3360,-249
3361,-251
3362,-250
3363,-250
3364,-250
3365,-249
3366,-249
3367,-247
3368,-248
3369,-250
3370,-250
3371,-250
3372,-250
3373,-249
3374,-245
3375,-250
3376,-256
3377,-250
3378,-249
3379,-254
3380,-250
3381,-250
3382,-246
3383,-250
3384,-249
3385,-254
3386,-248
3387,-249
3388,-247
3389,-250
3390,-250
3391,-249
3392,-249
3393,-258
3394,-250
3395,-250
3396,-250
3397,-247
3398,-252
3399,-248
3400,-250
3401,-248
3402,-249
3403,-250
3404,-254
3405,-249
3406,-250
3407,-246
3408,-249
3409,-249
3410,-250
3411,-250
3412,-249
3413,-250
3414,-247
3415,-250
3416,-249
3417,-255
3418,-249
3419,-250
3420,-245
3421,-250
3422,-248
3423,-248
3424,-249
3425,-250
3426,-250
3427,-250
3428,-251
3429,-248
3430,-249
3431,-250
3432,-250
3433,-248
3434,-249
3435,-250
3436,-249
3437,-250
3438,-248
3439,-245
3440,-250
3441,-250
3442,-250
3443,-250
3444,-250
3445,-247
3446,-244
3447,-245
3448,-250
3449,-250
3450,-258
3451,-245
3452,-250
3453,-250
3454,-250
3455,-253
3456,-253
3457,-248
3458,-250
3459,-250
3460,-250
3461,-250
3462,-249
3463,-249
3464,-249
3465,-249
3466,-248
3467,-245
3468,-248
3469,-249
3470,-246
3471,-249
3472,-250
3473,-249
3474,-252
3475,-249
3476,-246
3477,-250
3478,-250
3479,-250
3480,-248
3481,-240
3482,-248
3483,-250
3484,-249
3485,-250
3486,-248
3487,-249
3488,-247
3489,-250
3490,-247
3491,-250
3492,-249
3493,-250
3494,-250
3495,-250
3496,-247
3497,-250
3498,-246
3499,-248
3500,-249
3501,-250
3502,-250
3503,-249
3504,-250
3505,-249
3506,-248
3507,-250
3508,-246
3509,-250
3510,-250
3511,-248
3512,-250
3513,-250
3514,-250
3515,-249
3516,-250
3517,-246
3518,-248
3519,-250
3520,-249
3521,-244
3522,-253
3523,-250
3524,-250
3525,-256
3526,-249
3527,-250
3528,-250
3529,-250
3530,-248
3531,-248
3532,-249
3533,-248
3534,-250
3535,-250
3536,-250
3537,-247
3538,-249
3539,-247
3540,-249
3541,-250
3542,-250
3543,-253
3544,-248
3545,-249
3546,-250
3547,-244
3548,-249
3549,-250
3550,-249
3551,-250
3552,-248
3553,-250
3554,-250
3555,-250
3556,-250
3557,-250
3558,-246
3559,-250
3560,-247
3561,-250
3562,-250
3563,-249
3564,-250
3565,-250
3566,-249
3567,-248
3568,-250
3569,-250
3570,-249
3571,-248
3572,-246
3573,-250
3574,-249
3575,-250
3576,-248
3577,-250
3578,-249
3579,-245
3580,-247
3581,-248
3582,-250
3583,-255
3584,-248
3585,-250
3586,-248
3587,-248
3588,-247
3589,-250
3590,-249
3591,-250
3592,-250
3593,-249
3594,-247
3595,-249
3596,-246
3597,-247
3598,-250
3599,-242
3600,-250
3601,-246
3602,-249
3603,-249
3604,-250
3605,-248
3606,-250
3607,-250
3608,-249
3609,-250
3610,-247
3611,-250
3612,-250
3613,-245
3614,-248
3615,-249
3616,-248
3617,-250
3618,-248
3619,-250
3620,-250
3621,-242
3622,-248
3623,-250
3624,-250
3625,-253
3626,-249
3627,-250
3628,-250
3629,-248
3630,-247
3631,-250
3632,-249
3633,-247
3634,-249
3635,-249
3636,-248
3637,-255
3638,-250
3639,-250
3640,-250
3641,-246
3642,-248
3643,-249
3644,-249
3645,-248
3646,-250
3647,-246
3648,-250
3649,-248
3650,-248
3651,-250
3652,-104
3653,-248
3654,-251
3655,-250
3656,-250
3657,-250
3658,-250
3659,-249
3660,-249
3661,-250
3662,-250
3663,-250
3664,-250
3665,-251
3666,-248
3667,-246
3668,-250
3669,-250
3670,-248
3671,-247
3672,-249
3673,-250
3674,-249
3675,-250
3676,-249
3677,-250
3678,-245
3679,-249
3680,-250
3681,-248
3682,-250
3683,-247
3684,-250
3685,-250
3686,-252
3687,-250
3688,-250
3689,-248
3690,-250
3691,-250
3692,-250
3693,-250
3694,-249
3695,-246
3696,-257
3697,-250
3698,-249
3699,-249
3700,-250
3701,-250
3702,-249
3703,-248
3704,-250
3705,-249
3706,-242
3707,-250
3708,-247
3709,-240
3710,-250
3711,-251
3712,-250
3713,-248
3714,-250
3715,-251
3716,-250
3717,-248
3718,-249
3719,-249
3720,-250
3721,-250
3722,-250
3723,-250
3724,-249
3725,-245
3726,-250
3727,-250
3728,-249
3729,-250
3730,-249
3731,-247
3732,-249
3733,-249
3734,-248
3735,-256
3736,-248
3737,-250
3738,-250
3739,-248
3740,-250
3741,-248
3742,-250
3743,-248
3744,-250
3745,-254
3746,-254
3747,-250
3748,-249
3749,-250
3750,-248
3751,-248
3752,-250
3753,-247
3754,-250
3755,-248
3756,-250
3757,-250
3758,-250
3759,-250
3760,-250
3761,-249
3762,-247
3763,-250
3764,-249
3765,-249
3766,-250
3767,-245
3768,-248
3769,-250
3770,-258
3771,-249
3772,-250
3773,-249
3774,-248
3775,-250
3776,-250
3777,-250
3778,-242
3779,-244
3780,-246
3781,-258
3782,-248
3783,-250
3784,-255
3785,-250
3786,-243
3787,-250
3788,-250
3789,-249
3790,-250
3791,-250
3792,-250
3793,-249
3794,-248
3795,-249
3796,-250
3797,-243
3798,-252
3799,-247
3800,-246
3801,-254
3802,-249
3803,-248
3804,-248
3805,-250
3806,-248
3807,-247
3808,-254
3809,-242
3810,-250
3811,-250
3812,-250
3813,-247
3814,-248
3815,-250
3816,-249
3817,-250
3818,-249
3819,-248
3820,-253
3821,-248
3822,-250
3823,-249
3824,-250
3825,-246
3826,-250
3827,-250
3828,-245
3829,-250
3830,-250
3831,-250
3832,-244
3833,-247
3834,-248
3835,-247
3836,-250
3837,-250
3838,-249
3839,-250
3840,-245
3841,-250
3842,-248
3843,-248
3844,-250
3845,-249
3846,-248
3847,-249
3848,-250
3849,-248
3850,-248
3851,-250
3852,-250
3853,-250
3854,-249
3855,-250
3856,-250
3857,-245
3858,-249
3859,-252
3860,-249
3861,-247
3862,-250
3863,-244
3864,-248
3865,-247
3866,-250
3867,-251
3868,-243
3869,-250
3870,-250
3871,-243
3872,-245
3873,-248
3874,-250
3875,-249
3876,-246
3877,-248
3878,-250
3879,-250
3880,-248
3881,-250
3882,-247
3883,-250
3884,-250
3885,-254
3886,-250
3887,-249
3888,-250
3889,-247
3890,-249
3891,-250
3892,-249
3893,-249
3894,-250
3895,-246
3896,-243
3897,-242
3898,-250
3899,-248
3900,-249
3901,-249
3902,-250
3903,-250
3904,-250
3905,-250
3906,-250
3907,-248
3908,-250
3909,-250
3910,-245
3911,-250
3912,-250
3913,-250
3914,-249
3915,-244
3916,-249
3917,-61
3918,-246
3919,-250
3920,-250
3921,-245
3922,-250
3923,-249
3924,-249
3925,-245
3926,-247
3927,-249
3928,-250
3929,-247
3930,-250
3931,-250
3932,-246
3933,-249
3934,-250
3935,-250
3936,-249
3937,-249
3938,-248
3939,-250
3940,-250
3941,-248
3942,-246
3943,-249
3944,-249
3945,-250
3946,-249
3947,-248
3948,-250
3949,-249
3950,-251
3951,-250
3952,-250
3953,-250
3954,-250
3955,-250
3956,-250
3957,-245
3958,-248
3959,-245
3960,-250
3961,-250
3962,-250
3963,-252
3964,-244
3965,-249
3966,-250
3967,-249
3968,-250
3969,-250
3970,-249
3971,-249
3972,-246
3973,-249
3974,-250
3975,-248
3976,-248
3977,-248
3978,-250
3979,-250
3980,-248
3981,-250
3982,-245
3983,-248
3984,-250
3985,-249
3986,-250
3987,-247
3988,-250
3989,-250
3990,-250
3991,-248
3992,-249
3993,-250
3994,-254
3995,-249
3996,-250
3997,-250
3998,-254
3999,-249
4000,-250
4001,-246
4002,-250
4003,-250
4004,-250
4005,-250
4006,-250
4007,-249
4008,-253
4009,-250
4010,-250
4011,-248
4012,-250
4013,-250
4014,-249
4015,-249
4016,-250
4017,-248
4018,-243
4019,-248
4020,-248
4021,-250
4022,-247
4023,-250
4024,-250
4025,-249
4026,-249
4027,-250
4028,-248
4029,-246
4030,-248
4031,-249
4032,-248
4033,-247
4034,-250
4035,-250
4036,-246
4037,-250
4038,-250
4039,-250
4040,-250
4041,-250
4042,-248
4043,-250
4044,-250
4045,-249
4046,-244
4047,-250
4048,-254
4049,-250
4050,-248
4051,-258
4052,-250
4053,-249
4054,-247
4055,-250
4056,-249
4057,-250
4058,-250
4059,-250
4060,-251
4061,-248
4062,-254
4063,-249
4064,-248
4065,-250
4066,-248
4067,-250
4068,-250
4069,-249
4070,-256
4071,-250
4072,-245
4073,-249
4074,-250
4075,-242
4076,-250
4077,-250
4078,-250
4079,-251
4080,-250
4081,-248
4082,-249
4083,-250
4084,-246
4085,-248
4086,-249
4087,-250
4088,-255
4089,-250
4090,-249
4091,-250
4092,-250
4093,-250
4094,-250
4095,-250
4096,-248
4097,-246
4098,-250
4099,-243
4100,-244
4101,-250
4102,-249
4103,-249
4104,-243
4105,-247
4106,-248
4107,-249
4108,-245
4109,-252
4110,-250
4111,-250
4112,-250
4113,-254
4114,-250
4115,-248
4116,-246
4117,-250
4118,-250
4119,-250
4120,-253
4121,-249
4122,-250
4123,-250
4124,-250
4125,-248
4126,-250
4127,-250
4128,-250
4129,-250
4130,-250
4131,-249
4132,-247
4133,-249
4134,-250
4135,-244
4136,-249
4137,-250
4138,-250
4139,-257
4140,-249
4141,-250
4142,-250
4143,-249
4144,-247
4145,-250
4146,-248
4147,-250
4148,-258
4149,-248
4150,-245
4151,-246
4152,-248
4153,-248
4154,-250
4155,-248
4156,-247
4157,-248
4158,-249
4159,-247
4160,-250
4161,-250
4162,-250
4163,-253
4164,-249
4165,-247
4166,-248
4167,-250
4168,-250
4169,-248
4170,-242
4171,-250
4172,-250
4173,-246
4174,-243
4175,-248
4176,-249
4177,-250
4178,-250
4179,-248
4180,-250
4181,-246
4182,-247
4183,-250
4184,-250
4185,-249
4186,-247
4187,-248
4188,-249
4189,-250
4190,-247
4191,-250
4192,-250
4193,-246
4194,-249
4195,-244
4196,-248
4197,-250
4198,-250
4199,-250
4200,-250
4201,-244
4202,-250
4203,-255
4204,-247
4205,-249
4206,-249
4207,-249
4208,-250
4209,-250
4210,-247
4211,-249
4212,-245
4213,-250
4214,-248
4215,-250
4216,-249
4217,-249
4218,-249
4219,-250
4220,-249
4221,-250
4222,-250
4223,-248
4224,-250
4225,-250
4226,-253
4227,-250
4228,-248
4229,-250
4230,-250
4231,-250
4232,-250
4233,-244
4234,-247
4235,-247
4236,-249
4237,-248
4238,-250
4239,-245
4240,-249
4241,-249
4242,-249
4243,-246
4244,-249
4245,-248
4246,-249
4247,-250
4248,-249
4249,-250
4250,-246
4251,-246
4252,-247
4253,-249
4254,-248
4255,-250
4256,-249
4257,-250
4258,-244
4259,-250
4260,-250
4261,-250
4262,-250
4263,-248
4264,-250
4265,-243
4266,-248
4267,-248
4268,-248
4269,-244
4270,-250
4271,-249
4272,-250
4273,-250
4274,-248
4275,-250
4276,-250
4277,-247
4278,-250
4279,-250
4280,-249
4281,-246
4282,-250
4283,-248
4284,-245
4285,-250
4286,-248
4287,-248
4288,-250
4289,-243
4290,-249
4291,-250
4292,-249
4293,-250
4294,-250
4295,-250
4296,-246
4297,-250
4298,-247
4299,-250
4300,-247
4301,-248
4302,-250
4303,-249
4304,-250
4305,-256
4306,-243
4307,-250
4308,-250
4309,-250
4310,-249
4311,-246
4312,-250
4313,-249
4314,-249
4315,-250
4316,-250
4317,-249
4318,-249
4319,-249
4320,-250
4321,-250
4322,-248
4323,-250
4324,-105
4325,-250
4326,-250
4327,-250
4328,-250
4329,-249
4330,-250
4331,-248
4332,-250
4333,-250
4334,-247
4335,-245
4336,-249
4337,-249
4338,-250
4339,-250
4340,-249
4341,-246
4342,-250
4343,-250
4344,-250
4345,-248
4346,-249
4347,-250
4348,-249
4349,-247
4350,-247
4351,-250
4352,-248
4353,-247
4354,-244
4355,-244
4356,-249
4357,-244
4358,-249
4359,-249
4360,-249
4361,-256
4362,-250
4363,-248
4364,-250
4365,-250
4366,-250
4367,-249
4368,-249
4369,-249
4370,-247
4371,-250
4372,-248
4373,-250
4374,-250
4375,-250
4376,-249
4377,-245
4378,-247
4379,-250
4380,-250
4381,-249
4382,-248
4383,-250
4384,-250
4385,-250
4386,-250
4387,-254
4388,-246
4389,-250
4390,-246
4391,-245
4392,-250
4393,-248
4394,-256
4395,-249
4396,-250
4397,-249
4398,-249
4399,-250
4400,-250
4401,-250
4402,-250
4403,-248
4404,-248
4405,-250
4406,-250
4407,-248
4408,-250
4409,-250
4410,-248
4411,-250
4412,-248
4413,-248
4414,-247
4415,-250
4416,-250
4417,-253
4418,-249
4419,-247
4420,-250
4421,-250
4422,-248
4423,-243
4424,-249
4425,-250
4426,-250
4427,-250
4428,-247
4429,-250
4430,-249
4431,-249
4432,-250
4433,-249
4434,-249
4435,-249
4436,-249
4437,-250
4438,-249
4439,-249
4440,-250
4441,-250
4442,-250
4443,-249
4444,-249
4445,-249
4446,-249
4447,-249
4448,-250
4449,-245
4450,-245
4451,-248
4452,-248
4453,-250
4454,-244
4455,-249
4456,-247
4457,-249
4458,-250
4459,-250
4460,-247
4461,-248
4462,-250
4463,-250
4464,-250
4465,-250
4466,-250
4467,-250
4468,-243
4469,-250
4470,-249
4471,-250
4472,-248
4473,-247
4474,-250
4475,-250
4476,-250
4477,-250
4478,-250
4479,-244
4480,-248
4481,-250
4482,-249
4483,-249
4484,-250
4485,-250
4486,-249
4487,-250
4488,-249
4489,-257
4490,-249
4491,-250
4492,-248
4493,-247
4494,-250
4495,-249
4496,-246
4497,-247
4498,-249
4499,-251
4500,-250
4501,-250
4502,-245
4503,-250
4504,-250
4505,-249
4506,-250
4507,-250
4508,-242
4509,-248
4510,-249
4511,-249
4512,-250
4513,-243
4514,-249
4515,-250
4516,-250
4517,-250
4518,-247
4519,-253
4520,-250
4521,-248
4522,-250
4523,-249
4524,-247
4525,-249
4526,-249
4527,-250
4528,-249
4529,-250
4530,-250
4531,-250
4532,-249
4533,-250
4534,-250
4535,-249
4536,-248
4537,-250
4538,-244
4539,-249
4540,-247
4541,-259
4542,-252
4543,-250
4544,-249
4545,-250
4546,-250
4547,-250
4548,-249
4549,-249
4550,-248
4551,-250
4552,-248
4553,-256
4554,-250
4555,-250
4556,-250
4557,-250
4558,-248
4559,-250
4560,-249
4561,-248
4562,-246
4563,-246
4564,-244
4565,-249
4566,-247
4567,-250
4568,-250
4569,-250
4570,-248
4571,-249
4572,-250
4573,-248
4574,-250
4575,-244
4576,-252
4577,-247
4578,-250
4579,-250
4580,-250
4581,-246
4582,-250
4583,-248
4584,-246
4585,-249
4586,-250
4587,-250
4588,-250
4589,-246
4590,-250
4591,-248
4592,-250
4593,-247
4594,-249
4595,-250
4596,-88
4597,-253
4598,-242
4599,-250
4600,-250
4601,-250
4602,-249
4603,-249
4604,-244
4605,-248
4606,-249
4607,-250
4608,-249
4609,-250
4610,-250
