Episode,Reward
2159,-7859
2160,-7845
2161,-8401
2162,-8380
2163,-8191
2164,-8531
2165,-505
2166,-3204
2167,-8128
2168,-8163
2169,-3006
2170,-8467
2171,-8359
2172,-8216
2173,-8548
2174,-8025
2175,-8025
2176,-7603
2177,-8569
2178,-7855
2179,-8447
2180,-8254
2181,-7897
2182,-7966
2183,-8338
2184,-8128
2185,-8674
2186,-8590
2187,-8191
2188,-8443
2189,-8317
2190,-8107
2191,-7729
2192,-8317
2193,-7981
2194,12
2195,-8170
2196,-8338
2197,-7855
2198,-8448
2199,-8149
2200,-7824
2201,-8013
2202,-1742
2203,-791
2204,-7064
2205,-8227
2206,-8611
2207,-6924
2208,-7941
2209,-8086
2210,-7876
2211,-912
2212,-8401
2213,-8044
2214,-8170
2215,-7897
2216,-8002
2217,-8233
2218,-8674
2219,-8443
2220,-2002
2221,-4832
2222,-7730
2223,-1367
2224,-870
2225,-4225
2226,-1770
2227,-8359
2228,-7932
2229,-7567
2230,-8695
2231,-8317
2232,100
2233,-8086
2234,-8154
2235,-1463
2236,-441
2237,-8161
2238,-8464
2239,-8254
2240,-8048
2241,-8170
2242,-483
2243,-8317
2244,-7965
2245,-8317
2246,-8128
2247,-8359
2248,-7836
2249,-7891
2250,-5488
2251,-5230
2252,-7755
2253,-8506
2254,-8153
2255,-7792
2256,-8065
2257,-2574
2258,-1220
2259,-8171
2260,-8296
2261,-10
2262,-8653
2263,-8289
2264,-8023
2265,-8296
2266,-8212
2267,-3990
2268,-8205
2269,-8506
2270,-7887
2271,-483
2272,-5064
2273,-8422
2274,-8384
2275,-8149
2276,-8317
2277,-7802
2278,-8695
2279,-8216
2280,-6490
2281,-8212
2282,-8003
2283,-3135
2284,-8340
2285,-8611
2286,-935
2287,-1629
2288,-4780
2289,-8342
2290,-7981
2291,-8611
2292,89
2293,-4930
2294,-8149
2295,-8485
2296,-5997
2297,-8047
2298,-8275
2299,-8656
2300,-8280
2301,-8023
2302,-1022
2303,-3730
2304,-8422
2305,-8149
2306,-439
2307,-8506
2308,-5766
2309,-8422
2310,-7876
2311,-8317
2312,-8275
2313,-516
2314,-7388
2315,-8443
2316,-7172
2317,-5861
2318,-4880
2319,-8089
2320,-7813
2321,-8129
2322,-1066
2323,-8254
2324,-8590
2325,-7388
2326,-8657
2327,-8478
2328,-8527
2329,-8359
2330,-8447
2331,-1077
2332,-7939
2333,-8422
2334,-8548
2335,-8120
2336,-1286
2337,-8443
2338,-2135
2339,-8548
2340,-8414
2341,-8069
2342,-8296
2343,-8601
2344,-516
2345,-3081
2346,-8674
2347,-8569
2348,-2172
2349,-5309
2350,-7750
2351,-7962
2352,-8237
2353,-7759
2354,-8254
2355,-7786
2356,-8098
2357,89
2358,-8611
2359,-8065
2360,-8527
2361,-8181
2362,-8383
2363,-8128
2364,-153
2365,-8296
2366,34
2367,-7771
2368,-8191
2369,-8422
2370,-8527
2371,-3386
2372,-802
2373,-1837
2374,-8122
2375,-8500
2376,-8359
2377,-8150
2378,-1165
2379,-5101
2380,-8065
2381,-5722
2382,-8469
2383,-8364
2384,-3423
2385,-8422
2386,-8296
2387,-8611
2388,-4429
2389,-1011
2390,-8464
2391,-7046
2392,-8401
2393,-8695
2394,-8405
2395,-8329
2396,-8275
2397,-8212
2398,-8422
2399,-2653
2400,-6696
2401,-8212
2402,-8128
2403,-7925
2404,-8296
2405,-8191
2406,-8485
2407,-7131
2408,-8401
2409,-8401
2410,-8632
2411,-8338
2412,-8149
2413,-8191
2414,-759
2415,-8353
2416,-945
2417,-7220
2418,-8153
2419,-8737
2420,-5964
2421,-8048
2422,-8561
2423,-8254
2424,-8458
2425,-98
2426,-8538
2427,-7939
2428,-2928
2429,-747
2430,-8653
2431,-8485
2432,-8254
2433,-5025
2434,-8246
2435,-8362
2436,-8422
2437,-8170
2438,-8149
2439,-8527
2440,-8193
2441,-8427
2442,-8328
2443,-8118
2444,-7984
2445,-10
2446,-7771
2447,-5576
2448,-8632
2449,-1012
2450,-8317
2451,-8245
2452,-8506
2453,-3798
2454,-7846
2455,-7848
2456,-8422
2457,-7320
2458,-8338
2459,-681
2460,-8716
2461,-8674
2462,-8779
2463,-5745
2464,-835
2465,-8275
2466,-307
2467,-912
2468,-8300
2469,-8443
2470,-2475
2471,-8435
2472,-8310
2473,-1649
2474,-8611
2475,-1552
2476,-8485
2477,-1078
2478,-8170
2479,-1122
2480,100
2481,-3823
2482,-5617
2483,-1089
2484,-7290
2485,-4764
2486,-8044
2487,-8444
2488,-8444
2489,-8107
2490,-8003
2491,-8234
2492,-8590
2493,-7590
2494,-8300
2495,-8338
2496,-1187
2497,-7951
2498,-8434
2499,-3336
2500,-4378
2501,-8464
2502,-3445
2503,-1784
2504,-8499
2505,-6845
2506,-8296
2507,-3215
2508,-8233
2509,-8611
2510,-7876
2511,-6089
2512,-1506
2513,-8590
2514,-8679
2515,-8590
2516,-8737
2517,-8562
2518,-120
2519,-8530
2520,-8254
2521,-8485
2522,-5488
2523,-8518
2524,-8401
2525,-8716
2526,-8055
2527,-8517
2528,-8553
2529,-8548
2530,-8338
2531,-8107
2532,-8590
2533,-8553
2534,-4526
2535,-2331
2536,-1111
2537,-6506
2538,-949
2539,-2705
2540,-8674
2541,-8065
2542,-8401
2543,-4526
2544,-8758
2545,-8464
2546,-8548
2547,-3146
2548,-1154
2549,-8611
2550,-8277
2551,-8288
2552,-7235
2553,-8170
2554,56
2555,-1749
2556,-3201
2557,-8636
2558,-7515
2559,-989
2560,-164
2561,-8014
2562,-1847
2563,-8049
2564,23
2565,-8401
2566,-8058
2567,-8548
2568,-7918
2569,-8443
2570,-7309
2571,-8603
2572,-8002
2573,-8391
2574,-8142
2575,-1693
2576,34
2577,-8590
2578,-1088
2579,-8548
2580,-1473
2581,-4267
2582,-8485
2583,-8422
2584,-3422
2585,-8464
2586,-8023
2587,-8464
2588,-8590
2589,-8296
2590,-8583
2591,-8464
2592,-8465
2593,-8464
2594,-824
2595,-8632
2596,-8590
2597,-8674
2598,-4366
2599,-8737
2600,-7954
2601,-8023
2602,-8443
2603,12
2604,-8569
2605,-8527
2606,-8716
2607,-1892
2608,89
2609,-1166
2610,-8548
2611,-4401
2612,-8737
2613,89
2614,-3916
2615,-8443
2616,-8468
2617,-1706
2618,-8527
2619,-3268
2620,-1803
2621,-8464
2622,-4819
2623,-3057
2624,-8464
2625,-4258
2626,67
2627,-7582
2628,-8275
2629,-6586
2630,-1578
2631,-8653
2632,-8002
2633,-4492
2634,-6929
2635,-4961
2636,78
2637,-2895
2638,67
2639,-8141
2640,-7522
2641,-3532
2642,-8170
2643,-8413
2644,-8685
2645,-8317
2646,67
2647,-7710
2648,-8632
2649,100
2650,-8506
2651,-6303
2652,89
2653,-43
2654,-8548
2655,-2379
2656,-8443
2657,-8674
2658,-8129
2659,-8149
2660,-5832
2661,-1276
2662,-8634
2663,-8464
2664,-8002
2665,-3993
2666,-3956
2667,-8758
2668,-6018
2669,-8352
2670,-8300
2671,-2661
2672,-1330
2673,-8170
2674,-2585
2675,-1595
2676,-8454
2677,-8422
2678,-1948
2679,-8464
2680,-7919
2681,-8275
2682,-8380
2683,-2575
2684,-1628
2685,-8205
2686,-8716
2687,-1299
2688,-1979
2689,-8559
2690,-8716
2691,-8086
2692,-8710
2693,-7855
2694,-175
2695,-6494
2696,-8658
2697,-2981
2698,-8457
2699,-1495
2700,-2331
2701,-4555
2702,-3091
2703,-8710
2704,-5732
2705,-8485
2706,-3168
2707,-1198
2708,-7920
2709,-8485
2710,-8695
2711,-2183
2712,-8737
2713,-8359
2714,-2232
2715,-7963
2716,-3035
2717,-8653
2718,-2585
2719,-7548
2720,-8737
2721,-8653
2722,-8445
2723,-3860
2724,-8528
2725,-8632
2726,-8422
2727,-1363
2728,-8485
2729,-8225
2730,-6010
2731,-3135
2732,-7899
2733,-8485
2734,-8612
2735,-8506
2736,-8569
2737,-2454
2738,-8677
2739,-8359
2740,-3223
2741,-8380
2742,-8674
2743,23
2744,-5377
2745,-4566
2746,-7378
2747,-8737
2748,-8086
2749,-7904
2750,-8695
2751,-8548
2752,-2991
2753,-8361
2754,-8611
2755,-5075
2756,-8107
2757,-1418
2758,-4190
2759,-7939
2760,-8716
2761,-8805
2762,-7858
2763,-2013
2764,89
2765,-4510
2766,-8046
2767,-7729
2768,-8107
2769,-1451
2770,-3106
2771,-8214
2772,-8265
2773,-4159
2774,-8497
2775,1
2776,-8317
2777,-7716
2778,-5385
2779,-274
2780,-5563
2781,-8488
2782,-8042
2783,-8846
2784,-4663
2785,-7855
2786,-4547
2787,-8590
2788,-4456
2789,-8282
2790,-8569
2791,-8737
2792,45
2793,-8299
2794,-8716
2795,-8308
2796,-1792
2797,-8615
2798,-3894
2799,-8548
2800,-1838
2801,-7981
2802,-8186
2803,-109
2804,-7648
2805,-846
2806,-7738
2807,-8065
2808,-8611
2809,-8569
2810,-1407
2811,-2520
2812,-7918
2813,-8338
2814,-4289
2815,-4814
2816,-3168
2817,-4716
2818,-7750
2819,-1242
2820,-8065
2821,-8359
2822,-3259
2823,-8611
2824,-6452
2825,-8698
2826,-978
2827,-1991
2828,-2078
2829,-3717
2830,-8044
2831,-4610
2832,-2519
2833,-1343
2834,-8695
2835,-8758
2836,-8548
2837,-8320
2838,-8569
2839,-8112
2840,-8602
2841,-8464
2842,-8695
2843,-8107
2844,-6215
2845,-6090
2846,-8716
2847,-8569
2848,-8632
2849,-8548
2850,-7666
2851,-8150
2852,-2167
2853,-8569
2854,-296
2855,-3554
2856,-8664
2857,-2484
2858,-8191
2859,-8266
2860,-6270
2861,-5919
2862,-5579
2863,-98
2864,-1088
2865,-8695
2866,-1352
2867,-2287
2868,-8695
2869,-1759
2870,-8616
2871,23
2872,-628
2873,-8317
2874,-4271
2875,-8695
2876,-3299
2877,-7341
2878,-2661
2879,-8359
2880,-8036
2881,-8590
2882,-8758
2883,-8296
2884,-7897
2885,-8023
2886,-1660
2887,-7982
2888,-8653
2889,-2466
2890,-8173
2891,-8716
2892,-8231
2893,-2738
2894,-7876
2895,-8758
2896,-6800
2897,-8716
2898,-1517
2899,-7897
2900,-8317
2901,-3278
2902,-8373
2903,-8695
2904,-1814
2905,-3772
2906,-1828
2907,-8674
2908,-8653
2909,-8716
2910,-1304
2911,-1088
2912,-3194
2913,-8612
2914,-8485
2915,-8548
2916,-8044
2917,-1487
2918,-8716
2919,-6616
2920,-5074
2921,-8737
2922,-8758
2923,-8258
2924,-8674
2925,-8479
2926,-4070
2927,-8548
2928,-8611
2929,-8254
2930,-4496
2931,-8611
2932,-8716
2933,-8275
2934,-8464
2935,-8674
2936,-8485
2937,-8695
2938,-8590
2939,-7908
2940,-8065
2941,-8632
2942,-8275
2943,-1332
2944,-8674
2945,-4037
2946,-8120
2947,-8741
2948,-8548
2949,-8254
2950,-8758
2951,-8548
2952,-8443
2953,-8548
2954,-2056
2955,-8716
2956,-3818
2957,-7918
2958,-7813
2959,-8527
2960,-2906
2961,-8181
2962,-8667
2963,-8605
2964,-8653
2965,-8737
2966,-8506
2967,-8149
2968,-2331
2969,-8611
2970,-8296
2971,-8458
2972,-8506
2973,-8737
2974,-8380
2975,-8212
2976,-8317
2977,-8499
2978,-8467
2979,-8632
2980,-7178
2981,-2893
2982,-1980
2983,-5345
2984,-8107
2985,-8758
2986,-3102
2987,-8632
2988,-8395
2989,-1662
2990,-8086
2991,-8506
2992,-8611
2993,-8121
2994,-8383
2995,-8506
2996,-8380
2997,-1429
2998,-8233
2999,-8695
3000,-5908
3001,-98
3002,-1485
3003,-8086
3004,-8737
3005,-2023
3006,-8380
3007,-1649
3008,-8716
3009,100
3010,-1539
3011,-7995
3012,-7877
3013,-8359
3014,-8422
3015,-8676
3016,-8541
3017,-8317
3018,-8674
3019,-2210
3020,-186
3021,-8436
3022,-1627
3023,-8286
3024,-560
3025,-5599
3026,-8590
3027,-8548
3028,-8108
3029,-8383
3030,-8464
3031,-8212
3032,-1440
3033,-8695
3034,-8383
3035,67
3036,-7972
3037,-252
3038,-923
3039,-8632
3040,-4127
3041,-8548
3042,-8548
3043,-8611
3044,-7650
3045,-5095
3046,-8548
3047,-8173
3048,-8002
3049,-8674
3050,-8758
3051,-1465
3052,-8737
3053,-8611
3054,-1488
3055,-8632
3056,-8548
3057,-7960
3058,-2387
3059,-8632
3060,-8485
3061,-8317
3062,-7451
3063,-4378
3064,-6773
3065,-8632
3066,-8299
3067,-8275
3068,-8338
3069,-2837
3070,-8443
3071,-8632
3072,-8758
3073,-362
3074,-8611
3075,-219
3076,-450
3077,-1319
3078,-219
3079,-8687
3080,-8236
3081,-8464
3082,-8653
3083,-8317
3084,-8059
3085,-8275
3086,-8468
3087,-8548
3088,-8737
3089,-8548
3090,-8581
3091,-1726
3092,-8674
3093,-186
3094,-8275
3095,-8528
3096,-8590
3097,-1924
3098,-2254
3099,-417
3100,-8296
3101,-8140
3102,-8086
3103,-65
3104,-8338
3105,-8527
3106,-8380
3107,-8119
3108,-8425
3109,-8590
3110,-1484
3111,-8088
3112,-8657
3113,-6910
3114,-8307
3115,-8130
3116,-2090
3117,-8044
3118,-8245
3119,-8548
3120,-2298
3121,-8697
3122,-7960
3123,-8149
3124,-8632
3125,-3895
3126,-8322
3127,-7985
3128,-8485
3129,-8275
3130,-5955
3131,-8695
3132,-6028
3133,-8464
3134,-8370
3135,-8107
3136,-8653
3137,-8632
3138,-7960
3139,-6527
3140,-3256
3141,-8233
3142,-208
3143,-428
3144,-8506
3145,-8611
3146,-8549
3147,-439
3148,-2431
3149,-8716
3150,-6362
3151,-8317
3152,-8359
3153,-4258
3154,-8317
3155,-7899
3156,-8590
3157,-8464
3158,-8611
3159,-8560
3160,-890
3161,-8527
3162,-8373
3163,67
3164,-8380
3165,-8716
3166,45
3167,-8485
3168,-6129
3169,-8716
3170,-8695
3171,-2289
3172,-8275
3173,-1858
3174,-1143
3175,-7046
3176,-8695
3177,-3508
3178,-8760
3179,-8548
3180,-6694
3181,-8359
3182,-582
3183,-241
3184,-8434
3185,-2255
3186,-3420
3187,-7795
3188,-494
3189,-8496
3190,-8448
3191,-8527
3192,-8288
3193,-2100
3194,-8632
3195,-1694
3196,-8223
3197,-8161
3198,-1574
3199,-8443
3200,-1737
3201,-8193
3202,-5006
3203,-4071
3204,-4544
3205,-8464
3206,-6792
3207,-8674
3208,-1187
3209,-8233
3210,-8254
3211,-4982
3212,-8530
3213,-5697
3214,-1893
3215,-7876
3216,-8653
3217,-8338
3218,-8611
3219,-2233
3220,-2607
3221,-2122
3222,-8677
3223,-8301
3224,-8695
3225,-1825
3226,-8212
3227,-8338
3228,-7960
3229,-8141
3230,-8309
3231,-8443
3232,-2519
3233,-8668
3234,-7392
3235,-8422
3236,-1847
3237,34
3238,-8653
3239,-8590
3240,67
3241,-8455
3242,-8275
3243,-2826
3244,-3282
3245,-2122
3246,-8443
3247,-7035
3248,-505
3249,-8380
3250,-1583
3251,-1924
3252,-8401
3253,-8749
3254,-8002
3255,-8359
3256,-5446
3257,-8506
3258,-8653
3259,-990
3260,-8590
3261,-8548
3262,-8737
3263,-8361
3264,-6792
3265,-2475
3266,-2650
3267,-8317
3268,-8448
3269,-8611
3270,100
3271,-2430
3272,-8653
3273,-8548
3274,-120
3275,-8548
3276,-1121
3277,-8296
3278,-8695
3279,-8762
3280,-1946
3281,78
3282,-8674
3283,-1892
3284,-8485
3285,-1562
3286,-5219
3287,-8329
3288,-8695
3289,-8191
3290,-274
3291,-8716
3292,-8435
3293,-8519
3294,-4927
3295,67
3296,-5853
3297,-6910
3298,-8128
3299,-8716
3300,-2574
3301,-8275
3302,-8695
3303,-8151
3304,-8309
3305,-8359
3306,67
3307,-8674
3308,-8521
3309,-967
3310,-8716
3311,-8737
3312,-8742
3313,78
3314,-518
3315,-2815
3316,-8590
3317,-6930
3318,-7814
3319,-8674
3320,-76
3321,-2793
3322,-8695
3323,-8527
3324,-351
3325,-8826
3326,-2210
3327,-1003
3328,-8527
3329,-6559
3330,-1023
3331,-8590
3332,-461
3333,-6987
3334,-8611
3335,-8611
3336,-2276
3337,-8548
3338,-8548
3339,-120
3340,-4108
3341,-3652
3342,-8632
3343,-8506
3344,-1649
3345,-8758
3346,-8443
3347,-2453
3348,-8737
3349,-5061
3350,-8065
3351,-2243
3352,-8120
3353,-8353
3354,-8800
3355,-8695
3356,-32
3357,-8039
3358,-2518
3359,-2870
3360,-8716
3361,-8527
3362,-2573
3363,-1077
3364,-1231
3365,-3904
3366,-5247
3367,-8275
3368,-516
3369,-7746
3370,-7705
3371,-2243
3372,-8633
3373,-3222
3374,-8737
3375,-8716
3376,-3344
3377,-384
3378,-7140
3379,-5082
3380,-8527
3381,-8611
3382,-8653
3383,-5283
3384,78
3385,-3233
3386,-8611
3387,-8632
3388,-8632
3389,-1462
3390,78
3391,78
3392,-8443
3393,-6374
3394,-32
3395,-8360
3396,-923
3397,-5874
3398,-8632
3399,-8737
3400,-10
3401,-2706
3402,-8506
3403,-1891
3404,-5503
3405,-8498
3406,-8695
3407,-8716
3408,-6183
3409,-516
3410,-495
3411,-8296
3412,-8779
3413,-7800
3414,-8164
3415,-4632
3416,-5147
3417,-7858
3418,-4687
3419,-197
3420,-8653
3421,-3255
3422,-5538
3423,-4356
3424,-2981
3425,-8632
3426,-7597
3427,-4234
3428,-6612
3429,-2683
3430,-2056
3431,-2733
3432,-8422
3433,-2003
3434,-8392
3435,-8213
3436,-8548
3437,-351
3438,-8343
3439,56
3440,-8401
3441,-8360
3442,-5489
3443,-6412
3444,-4366
3445,-8254
3446,-4432
3447,-1869
3448,-8668
3449,-8716
3450,-8716
3451,-5378
3452,-8779
3453,-3695
3454,-7012
3455,-8569
3456,-8437
3457,-3290
3458,-4433
3459,-6683
3460,-8122
3461,-8737
3462,-747
3463,-989
3464,-8658
3465,-3266
3466,-6164
3467,-2310
3468,-771
3469,-2749
3470,-8443
3471,-8674
3472,-8485
3473,-8653
3474,-8632
3475,-8674
3476,-8506
3477,-8655
3478,-8695
3479,-8485
3480,-8626
3481,-4014
3482,-2630
3483,-3754
3484,-1638
3485,-8170
3486,-7625
3487,-1342
3488,-2485
3489,-8611
3490,-1264
3491,-2871
3492,-8632
3493,-4025
3494,-8485
3495,-4070
3496,-912
3497,-4730
3498,-8548
3499,-857
3500,-8758
3501,-8195
3502,-340
3503,-8590
3504,-8569
3505,-6295
3506,-4293
3507,-8632
3508,-549
3509,-8653
3510,-8695
3511,-8626
3512,-5611
3513,-8632
3514,-4555
3515,-21
3516,-8422
3517,-549
3518,-8594
3519,-8758
3520,-8784
3521,-2089
3522,-2166
3523,-307
3524,-8380
3525,-2320
3526,-516
3527,-1144
3528,-8779
3529,-8758
3530,-1099
3531,-8805
3532,-8695
3533,-1958
3534,-8653
3535,-3982
3536,-5745
3537,-8443
3538,-8800
3539,-1156
3540,-8086
3541,-8779
3542,-384
3543,-2353
3544,-8506
3545,-1396
3546,-8163
3547,-8317
3548,-8204
3549,-8443
3550,-8695
3551,-5797
3552,-2750
3553,-8485
3554,-2397
3555,-8695
3556,-4465
3557,-8758
3558,-8737
3559,-3288
3560,-3080
3561,-5151
3562,-7514
3563,-5942
3564,-2695
3565,-1715
3566,-8238
3567,-8632
3568,-8611
3569,-5711
3570,-8758
3571,-4181
3572,-516
3573,-4127
3574,-7476
3575,34
3576,67
3577,-3509
3578,-8737
3579,-8422
3580,-3806
3581,-8800
3582,-263
3583,-8371
3584,-8361
3585,-8718
3586,-8531
3587,-8195
3588,-2981
3589,-2793
3590,-4894
3591,-748
3592,-8359
3593,-8653
3594,-8499
3595,-748
3596,-5801
3597,-1529
3598,-8611
3599,-3300
3600,-5169
3601,-3850
3602,-8674
3603,-7918
3604,-1440
3605,-8611
3606,-406
3607,-659
3608,-8737
3609,-8175
3610,-8506
3611,-6975
3612,-8590
3613,-8716
3614,-571
3615,-8443
3616,-8611
3617,-8779
3618,-8380
3619,-2837
3620,-8695
3621,-8716
3622,-8590
3623,-1165
3624,-8758
3625,-2925
3626,-8758
3627,-8401
3628,-8758
3629,-8653
3630,-8739
3631,-5337
3632,-5501
3633,-8499
3634,-21
3635,-2377
3636,-8506
3637,-1396
3638,-8716
3639,-2486
3640,-604
3641,-8779
3642,-8674
3643,-6019
3644,-6842
3645,-8422
3646,67
3647,-8191
3648,-6403
3649,-8668
3650,-8758
3651,-8779
3652,-8779
3653,89
3654,-4399
3655,-7323
3656,-8590
3657,-846
3658,-627
3659,-8464
3660,-8603
3661,-8653
3662,-8716
3663,100
3664,-8716
3665,-4658
3666,-8548
3667,-8674
3668,-7790
3669,-956
3670,-8707
3671,-8254
3672,-3970
3673,-3905
3674,-8695
3675,-21
3676,-1660
3677,-8141
3678,-6225
3679,-8674
3680,-8889
3681,-2863
3682,-8674
3683,-6165
3684,-8758
3685,-2574
3686,-8728
3687,-1308
3688,-8653
3689,-3200
3690,-8464
3691,-8716
3692,-8458
3693,-8665
3694,-4630
3695,-2244
3696,-3015
3697,-494
3698,-8779
3699,-8086
3700,-8779
3701,-8845
3702,-8422
3703,-8437
3704,-8485
3705,-7471
3706,-8527
3707,-2509
3708,-5972
3709,-2323
3710,-8674
3711,-8653
3712,-8170
3713,-8485
3714,-8779
3715,-8212
3716,-8632
3717,-8716
3718,-8296
3719,-483
3720,-3960
3721,-8653
3722,-8590
3723,-4795
3724,-6062
3725,-8254
3726,-8405
3727,-8695
3728,-8674
3729,-6657
3730,-3065
3731,100
3732,-362
3733,100
3734,-8359
3735,-7413
3736,-6491
3737,-472
3738,-4042
3739,-8349
3740,-8275
3741,-4333
3742,-3849
3743,-6932
3744,-3534
3745,-826
3746,-8737
3747,-7691
3748,-8695
3749,-8422
3750,-8668
3751,-8504
3752,-8446
3753,-8716
3754,-5677
3755,-3013
3756,-3992
3757,-8611
3758,-8695
3759,-7863
3760,-8527
3761,-8128
3762,-8485
3763,-7651
3764,-8527
3765,-3004
3766,-8348
3767,-8758
3768,-8230
3769,-4258
3770,-8779
3771,-8254
3772,-8590
3773,-8548
3774,-4421
3775,-1924
3776,-8653
3777,-8718
3778,-8380
3779,-8548
3780,-5246
3781,-3266
3782,-1275
3783,-2221
3784,-8569
3785,-8779
3786,-8611
3787,-8800
3788,-8716
3789,-2364
3790,-6204
3791,-8737
3792,-6053
3793,-8212
3794,-3442
3795,-8032
3796,45
3797,-8653
3798,-2937
3799,-5979
3800,-3145
3801,-8569
3802,-263
3803,-8485
3804,-7110
3805,-6732
3806,-8464
3807,-2639
3808,-4916
3809,-8632
3810,-8800
3811,-6369
3812,-6676
3813,-825
3814,-4652
3815,-8569
3816,-3343
3817,-4874
3818,-98
3819,-5708
3820,-8737
3821,-8611
3822,-2639
3823,-7381
3824,-8707
3825,-8569
3826,-8611
3827,-153
3828,-2618
3829,-7010
3830,-4817
3831,-4014
3832,-8548
3833,-2917
3834,-2068
3835,-8485
3836,-8695
3837,-7851
3838,-8464
3839,-5698
3840,-8590
3841,-1220
3842,-8779
3843,-8695
3844,-8254
3845,-8506
3846,-8737
3847,-638
3848,-1033
3849,-8779
3850,-5512
3851,-3411
3852,-8517
3853,-8716
3854,-8674
3855,-1330
3856,-8674
3857,56
3858,-8506
3859,-8443
3860,-989
3861,-98
3862,-2914
3863,-8716
3864,-8784
3865,-8737
3866,-8758
3867,-8758
3868,-8653
3869,-626
3870,-4720
3871,100
3872,-8737
3873,-8779
3874,-7472
3875,-8695
3876,-3421
3877,-8653
3878,-8496
3879,-3554
3880,-98
3881,-6050
3882,-6915
3883,-8716
3884,-2739
3885,-7677
3886,78
3887,-8737
3888,-8800
3889,-1836
3890,-1364
3891,-8569
3892,-715
3893,-8569
3894,-6337
3895,-3563
3896,-4874
3897,-8464
3898,-8422
3899,-4215
3900,-8737
3901,-8674
3902,-4195
3903,-8581
3904,-8721
3905,-1331
3906,-3508
3907,-3335
3908,-3861
3909,-780
3910,-5123
3911,-2342
3912,-8611
3913,-4951
3914,-7376
3915,-8737
3916,-3354
3917,-8215
3918,-8611
3919,-87
3920,-8569
3921,-8737
3922,-8758
3923,-3519
3924,-3729
3925,-1231
3926,-1617
3927,-8674
3928,-2464
3929,-5961
3930,-8464
3931,-8611
3932,-8758
3933,-3520
3934,100
3935,-6930
3936,-2265
3937,-8695
3938,-3536
3939,-8773
3940,-6355
3941,-8800
3942,-8758
3943,-8815
3944,-8695
3945,-8653
3946,-637
3947,-8737
3948,-8569
3949,-1022
3950,-7173
3951,-8632
3952,-8675
3953,-5290
3954,-1132
3955,-736
3956,-2782
3957,-8716
3958,-8590
3959,-1110
3960,-8758
3961,-8653
3962,-7051
3963,-8626
3964,-8737
3965,-7160
3966,-3003
3967,-4886
3968,-5721
3969,-8674
3970,-8338
3971,-8678
3972,100
3973,-3047
3974,-3409
3975,-8653
3976,-7721
3977,-2982
3978,-8086
3979,-8439
3980,-1176
3981,-8611
3982,-7956
3983,89
3984,56
3985,-5313
3986,-1011
3987,-8779
3988,-4916
3989,-8653
3990,-8737
3991,-3035
3992,-8758
3993,-4722
3994,-1011
3995,-8446
3996,89
3997,-8380
3998,-230
3999,-7524
4000,-5348
4001,-4982
4002,-8485
4003,-8737
4004,-3468
4005,-3805
4006,-120
4007,-1463
4008,-725
4009,-8716
4010,-2508
4011,-8443
4012,-8590
4013,-4542
4014,-2782
4015,-8758
4016,-5928
4017,-2804
4018,-8758
4019,-5477
4020,-2718
4021,-8527
4022,-3464
4023,-8653
4024,-1055
4025,-43
4026,-8716
4027,-54
4028,-461
4029,100
4030,-1957
4031,-5878
4032,-1561
4033,-142
4034,-8443
4035,-3675
4036,-318
4037,-8737
4038,-76
4039,-8779
4040,-5233
4041,-3970
4042,-8317
4043,-8465
4044,-4334
4045,-417
4046,-5591
4047,-8029
4048,-8643
4049,-4839
4050,-8716
4051,-4567
4052,-8758
4053,-3476
4054,-3575
4055,-8666
4056,-8637
4057,-8611
4058,-5733
4059,-2914
4060,-1583
4061,-8208
4062,-8695
4063,-901
4064,-637
4065,-1210
4066,-208
4067,-8674
4068,-5623
4069,-7911
4070,-8737
4071,-8653
4072,-8737
4073,-3355
4074,-7844
4075,-8716
4076,-8737
4077,-1407
4078,-1685
4079,-6523
4080,-3707
4081,-8695
4082,-5280
4083,-8695
4084,-1319
4085,-8716
4086,-4929
4087,-8527
4088,-2400
4089,-8674
4090,-5073
4091,-8658
4092,-8695
4093,-4490
4094,-7348
4095,-8590
4096,-8401
4097,-923
4098,-5083
4099,-4692
4100,-2562
4101,-2102
4102,-8695
4103,-8507
4104,-2014
4105,-5798
4106,12
4107,-4246
4108,-8632
4109,-7217
4110,-8464
4111,-7165
4112,-4589
4113,-1121
4114,-8605
4115,-76
4116,-8329
4117,-8527
4118,-8590
4119,-4047
4120,-8569
4121,-8527
4122,-7710
4123,-8737
4124,-8572
4125,-8475
4126,-76
4127,-8674
4128,-2827
4129,-824
4130,-4578
4131,-5667
4132,-8779
4133,-4466
4134,-8748
4135,-7525
4136,-2739
4137,-4487
4138,-1374
4139,-8632
4140,-1682
4141,-8800
4142,-3645
4143,-8611
4144,-8800
4145,-8716
4146,-1242
4147,-2819
4148,-4172
4149,-3685
4150,-8548
4151,-4718
4152,-5544
4153,-8793
4154,-8737
4155,-2133
4156,-8590
4157,-8758
4158,-6492
4159,-8675
4160,-615
4161,-8424
4162,-5444
4163,-8758
4164,-8737
4165,-1275
4166,-3278
4167,-4851
4168,-8779
4169,-8296
4170,-5434
4171,-4557
4172,-8275
4173,89
4174,-1308
4175,-703
4176,-8779
4177,-8737
4178,34
4179,-6819
4180,-6314
4181,-8590
4182,-8485
4183,-4513
4184,-4069
4185,-3773
4186,-4071
4187,-8716
4188,-8380
4189,-131
4190,-1418
4191,-3796
4192,-8695
4193,-8632
