Episode,Reward
2223,45
2224,-4702
2225,-3456
2226,-4140
2227,56
2228,-186
2229,1
2230,-319
2231,-76
2232,-1166
2233,-2344
2234,-1875
2235,-4694
2236,-5133
2237,-857
2238,-4895
2239,-3240
2240,-4957
2241,-4860
2242,-109
2243,-351
2244,-4870
2245,-5070
2246,-4778
2247,-242
2248,-164
2249,-4938
2250,-4873
2251,-1731
2252,-263
2253,1
2254,-76
2255,-5185
2256,-76
2257,-4807
2258,-4807
2259,-76
2260,89
2261,-1734
2262,-4811
2263,-4906
2264,-5164
2265,-4927
2266,-2491
2267,-109
2268,-2661
2269,45
2270,-4923
2271,-1066
2272,-407
2273,-2200
2274,-5164
2275,-4933
2276,-4807
2277,-4996
2278,-747
2279,-4755
2280,-76
2281,-4692
2282,-1493
2283,-120
2284,-263
2285,-3198
2286,-4870
2287,-451
2288,-5040
2289,-560
2290,-5001
2291,-4702
2292,-4979
2293,-3895
2294,-1632
2295,-4229
2296,-1908
2297,45
2298,-2318
2299,-1066
2300,-54
2301,-4642
2302,-76
2303,-4765
2304,56
2305,-2142
2306,-5017
2307,-4893
2308,-4969
2309,-4875
2310,-4903
2311,-4831
2312,-5115
2313,-5017
2314,-142
2315,-4639
2316,-109
2317,-4989
2318,-626
2319,-219
2320,-5080
2321,89
2322,-5239
2323,-76
2324,-912
2325,-4810
2326,-2420
2327,1
2328,-5143
2329,-76
2330,-4723
2331,-5164
2332,-2212
2333,-1391
2334,-263
2335,-4820
2336,-3078
2337,-4705
2338,-4895
2339,-132
2340,-4843
2341,-5017
2342,-1731
2343,-4894
2344,-747
2345,-4133
2346,-4671
2347,-4933
2348,-5049
2349,-4755
2350,-2219
2351,-1731
2352,-5017
2353,-1840
2354,-5146
2355,-3220
2356,-560
2357,-142
2358,-1595
2359,-4975
2360,-4912
2361,-5231
2362,-472
2363,-2749
2364,-2440
2365,-2344
2366,-4891
2367,-142
2368,-76
2369,-1322
2370,-76
2371,-5164
2372,-5273
2373,-340
2374,-3638
2375,-4933
2376,-5178
2377,-109
2378,45
2379,-4725
2380,45
2381,-3496
2382,-1454
2383,-3053
2384,-4849
2385,-4609
2386,-4975
2387,-164
2388,-4870
2389,-649
2390,-4872
2391,-76
2392,-4828
2393,-4902
2394,-263
2395,-76
2396,-153
2397,-4935
2398,-4933
2399,-4871
2400,-76
2401,-296
2402,-4765
2403,-296
2404,-406
2405,-109
2406,-989
2407,-5248
2408,-2988
2409,-2519
2410,-253
2411,89
2412,-4723
2413,-1732
2414,-3122
2415,-560
2416,-1656
2417,-351
2418,-198
2419,-4663
2420,-1968
2421,-1506
2422,-1640
2423,45
2424,-4664
2425,-1606
2426,-2072
2427,-76
2428,-4957
2429,-3739
2430,-4755
2431,-4786
2432,-4839
2433,-2141
2434,-5353
2435,-3482
2436,-2686
2437,-253
2438,-10
2439,45
2440,-5059
2441,-2268
2442,-4405
2443,-4891
2444,-5093
2445,-3173
2446,-5185
2447,-296
2448,-4090
2449,-219
2450,-4979
2451,-5504
2452,-5080
2453,-4683
2454,-4650
2455,-5042
2456,-5164
2457,56
2458,1
2459,-219
2460,-4789
2461,-406
2462,-76
2463,-4786
2464,-4755
2465,-593
2466,-472
2467,-142
2468,-406
2469,-198
2470,-4954
2471,23
2472,-3589
2473,-1782
2474,-926
2475,-10
2476,-5038
2477,-1132
2478,-1619
2479,-4260
2480,-165
2481,-263
2482,-2051
2483,-1619
2484,-142
2485,-3135
2486,-1429
2487,-2805
2488,-1421
2489,-5007
2490,-142
2491,-4807
2492,-3928
2493,-4734
2494,-648
2495,-4870
2496,-5122
2497,1
2498,-4849
2499,-5064
2500,-3107
2501,-1429
2502,-5158
2503,-3010
2504,-406
2505,-3429
2506,-759
2507,-2767
2508,45
2509,-4811
2510,-3524
2511,-109
2512,-4723
2513,-5059
2514,-263
2515,-1682
2516,56
2517,-912
2518,-5143
2519,-5227
2520,45
2521,-5082
2522,-4807
2523,56
2524,-3350
2525,-637
2526,-164
2527,-2840
2528,-142
2529,-4343
2530,-406
2531,-3596
2532,-5143
2533,-1264
2534,-2242
2535,-1358
2536,-142
2537,-1753
2538,-242
2539,-5040
2540,-2080
2541,-2312
2542,-2449
2543,-5029
2544,-494
2545,-76
2546,-4681
2547,-4842
2548,-385
2549,-1753
2550,-4639
2551,-3205
2552,-4716
2553,-5206
2554,-5358
2555,-164
2556,-780
2557,-4975
2558,-560
2559,-5039
2560,-4935
2561,-4842
2562,-10
2563,-1429
2564,45
2565,-606
2566,-5017
2567,1
2568,-142
2569,-76
2570,-518
2571,-2993
2572,-3099
2573,-1732
2574,-2382
2575,-4704
2576,-4674
2577,-2175
2578,-4747
2579,-4980
2580,-5164
2581,-4948
2582,-164
2583,-142
2584,-2876
2585,-4999
2586,-4831
2587,-2935
2588,-4863
2589,45
2590,-274
2591,1
2592,-198
2593,-1429
2594,-198
2595,-4770
2596,-4532
2597,-3378
2598,-428
2599,-4968
2600,-4685
2601,-4881
2602,-142
2603,-1368
2604,1
2605,-142
2606,-76
2607,-4620
2608,-3640
2609,-4975
2610,-2034
2611,-4975
2612,-473
2613,-4509
2614,12
2615,-1103
2616,-1138
2617,-5450
2618,-1747
2619,-857
2620,-3466
2621,-3386
2622,-428
2623,-4703
2624,-2235
2625,-637
2626,-935
2627,-472
2628,-3809
2629,-219
2630,-142
2631,-164
2632,-4180
2633,-351
2634,-109
2635,-4998
2636,-1066
2637,-164
2638,-472
2639,-2510
2640,-1674
2641,1
2642,-560
2643,-1069
2644,-1539
2645,-1132
2646,-263
2647,-4818
2648,-2870
2649,-1903
2650,-4849
2651,-5038
2652,-164
2653,-109
2654,-164
2655,-3809
2656,-164
2657,-4935
2658,-1308
2659,-4832
2660,-386
2661,-671
2662,-76
2663,-1132
2664,-5122
2665,-956
2666,-1337
2667,-351
2668,-4996
2669,-4905
2670,-5127
2671,-5112
2672,-1066
2673,-4766
2674,1
2675,1
2676,-4958
2677,-4917
2678,-76
2679,-3454
2680,-4797
2681,-794
2682,-2405
2683,-76
2684,-198
2685,-494
2686,-780
2687,-330
2688,-76
2689,-2485
2690,-275
2691,-1308
2692,-472
2693,-4841
2694,45
2695,-626
2696,-4790
2697,-1715
2698,-1045
2699,-2153
2700,-263
2701,-4755
2702,-720
2703,-4703
2704,45
2705,-4872
2706,-5084
2707,-5017
2708,-1197
2709,-626
2710,-4938
2711,-109
2712,-2449
2713,-5313
2714,-406
2715,-505
2716,-2089
2717,-584
2718,-4999
2719,-409
2720,-1683
2721,-109
2722,-309
2723,-472
2724,-351
2725,-4229
2726,-4937
2727,-4807
2728,-630
2729,-1352
2730,-1640
2731,-4734
2732,-4734
2733,-164
2734,-2581
2735,-494
2736,-5085
2737,1
2738,-539
2739,-1066
2740,-5290
2741,-505
2742,-10
2743,-76
2744,-5061
2745,-330
2746,-4895
2747,-4777
2748,-2309
2749,-1590
2750,-76
2751,-351
2752,-2686
2753,-2296
2754,-2186
2755,-4873
2756,-10
2757,-4224
2758,-5122
2759,-4996
2760,-4926
2761,-4768
2762,-4548
2763,-4873
2764,-4935
2765,-692
2766,-76
2767,-901
2768,-164
2769,-4798
2770,-472
2771,-584
2772,-406
2773,-4998
2774,-3466
2775,-351
2776,-2078
2777,-351
2778,-5021
2779,-1573
2780,-451
2781,-1159
2782,-76
2783,-4738
2784,-3701
2785,-4797
2786,-3142
2787,-5137
2788,-4728
2789,-2694
2790,-1154
2791,-3872
2792,-76
2793,-5178
2794,-539
2795,-2240
2796,-263
2797,-1798
2798,-5019
2799,-21
2800,-472
2801,-5211
2802,-5081
2803,-4566
2804,-2499
2805,-1040
2806,-219
2807,-4979
2808,1
2809,-109
2810,-4744
2811,-4933
2812,-1619
2813,-1422
2814,-430
2815,-4852
2816,-4643
2817,-3659
2818,-1429
2819,1
2820,56
2821,-4840
2822,-3077
2823,-164
2824,-3785
2825,-4882
2826,-165
2827,-4923
2828,-4996
2829,-76
2830,-1535
2831,-4933
2832,-5017
2833,-3640
2834,-4893
2835,45
2836,-2975
2837,-21
2838,-1154
2839,-2526
2840,-1407
2841,-5019
2842,-3170
2843,-4912
2844,-1066
2845,-109
2846,-351
2847,-5332
2848,-4891
2849,67
2850,-4986
2851,-2410
2852,-109
2853,1
2854,-530
2855,-935
2856,-296
2857,-164
2858,-472
2859,-4999
2860,-5156
2861,-164
2862,-593
2863,-5157
2864,-164
2865,-1132
2866,-593
2867,1
2868,-2505
2869,-4954
2870,-76
2871,-2195
2872,-530
2873,-4702
2874,-3856
2875,-5080
2876,-5332
2877,-2993
2878,-4840
2879,-4891
2880,-351
2881,-782
2882,-593
2883,-3369
2884,-4830
2885,-143
2886,-4786
2887,-164
2888,-76
2889,56
2890,34
2891,-76
2892,-650
2893,-1301
2894,-780
2895,1
2896,-1308
2897,-2636
2898,-330
2899,-4989
2900,-4799
2901,-21
2902,-406
2903,-5095
2904,-164
2905,-593
2906,-3178
2907,-351
2908,-4639
2909,-4786
2910,-4786
2911,-1344
2912,-164
2913,-4917
2914,-4839
2915,-4849
2916,56
2917,-2099
2918,-4874
2919,-4728
2920,-296
2921,-4954
2922,-692
2923,-4356
2924,-3311
2925,-2369
2926,-4975
2927,-4933
2928,-472
2929,-4849
2930,-780
2931,1
2932,-497
2933,-2270
2934,1
2935,-2852
2936,-4716
2937,-472
2938,-463
2939,-164
2940,-219
2941,-3214
2942,-1066
2943,1
2944,-1443
2945,-773
2946,-164
2947,-384
2948,-4723
2949,-4727
2950,-804
2951,56
2952,-1338
2953,-2560
2954,1
2955,1
2956,-5010
2957,-4912
2958,-518
2959,-4654
2960,-4945
2961,-4956
2962,-5126
2963,-76
2964,-5038
2965,1
2966,-2321
2967,-2012
2968,1
2969,-560
2970,-912
2971,-5337
2972,-494
2973,-912
2974,-3493
2975,-21
2976,-3542
2977,56
2978,-692
2979,-4870
2980,-593
2981,-4828
2982,-4807
2983,-4747
2984,-1341
2985,89
2986,-109
2987,-5395
2988,-989
2989,89
2990,-76
2991,-76
2992,-164
2993,-164
2994,-4975
2995,-5083
2996,-5101
2997,-54
2998,-4809
2999,-406
3000,-4818
3001,-3596
3002,-4870
3003,-4986
3004,1
3005,-452
3006,-4853
3007,-1040
3008,-351
3009,-219
3010,56
3011,-5122
3012,-76
3013,-76
3014,-912
3015,-109
3016,1
3017,1
3018,-3913
3019,-4979
3020,-4744
3021,-956
3022,-164
3023,-4849
3024,-109
3025,-714
3026,-3191
3027,-4830
3028,-21
3029,-5059
3030,-1066
3031,-956
3032,-164
3033,-5101
3034,-1832
3035,-406
3036,-650
3037,-720
3038,-5074
3039,-351
3040,1
3041,-1045
3042,-5185
3043,-2531
3044,-5061
3045,-4937
3046,-253
3047,-1628
3048,-1442
3049,-584
3050,-5103
3051,-1954
3052,-4936
3053,-2296
3054,-5000
3055,-21
3056,-275
3057,-1610
3058,-21
3059,-4976
3060,-3686
3061,-4828
3062,-836
3063,-4715
3064,-1066
3065,-21
3066,-164
3067,-76
3068,-4791
3069,-4870
3070,-4726
3071,-1735
3072,89
3073,-428
3074,-109
3075,-263
3076,-219
3077,-1303
3078,-5167
3079,-2447
3080,-769
3081,-5101
3082,-604
3083,-2179
3084,-406
3085,-539
3086,-164
3087,-164
3088,-4870
3089,-2726
3090,-1385
3091,1
3092,-472
3093,-4264
3094,-692
3095,-5168
3096,-4903
3097,-4807
3098,-1837
3099,-5001
3100,-4788
3101,-1045
3102,56
3103,-4906
3104,-406
3105,-4618
3106,-1407
3107,-4820
3108,-1307
3109,-4967
3110,-263
3111,-451
3112,-351
3113,-650
3114,1
3115,-1132
3116,-2996
3117,1
3118,-76
3119,-406
3120,-428
3121,-1205
3122,-4171
3123,-1500
3124,56
3125,-1797
3126,-351
3127,-76
3128,-692
3129,-2170
3130,-1790
3131,-1142
3132,-198
3133,-560
3134,-664
3135,-4975
3136,-560
3137,-1066
3138,-4801
3139,-1928
3140,-4969
3141,-626
3142,-1713
3143,-4620
3144,-671
3145,1
3146,-3164
3147,-275
3148,1
3149,-5017
3150,-296
3151,-2440
3152,-593
3153,-4870
3154,-253
3155,-2373
3156,-296
3157,-648
3158,-428
3159,-242
3160,-4566
3161,-828
3162,-4765
3163,-1839
3164,-186
3165,-648
3166,-2615
3167,-5186
3168,-164
3169,-4755
3170,-21
3171,1
3172,89
3173,-451
3174,-109
3175,-1201
3176,-3366
3177,1
3178,-263
3179,-2101
3180,-76
3181,-76
3182,-4937
3183,-1550
3184,56
3185,-263
3186,-5083
3187,-5052
3188,-3016
3189,-1358
3190,-4326
3191,-2918
3192,-406
3193,56
3194,-352
3195,-2144
3196,-560
3197,-275
3198,-1389
3199,-4309
3200,-198
3201,-164
3202,-4704
3203,-4912
3204,-296
3205,-76
3206,-109
3207,-2212
3208,-5122
3209,-109
3210,-4891
3211,-3901
3212,-351
3213,-5227
3214,-4979
3215,-76
3216,-263
3217,-109
3218,-2068
3219,-5290
3220,-5091
3221,-143
3222,-263
3223,-385
3224,-846
3225,-648
3226,-2246
3227,-472
3228,-219
3229,-5080
3230,-4707
3231,-4799
3232,-330
3233,-912
3234,-5175
3235,-1692
3236,-2923
3237,-164
3238,-4873
3239,-76
3240,-2286
3241,-274
3242,-1756
3243,-1575
3244,1
3245,-4069
3246,-4927
3247,-2199
3248,-451
3249,-109
3250,-912
3251,1
3252,-351
3253,56
3254,-473
3255,-4873
3256,-1861
3257,-1454
3258,1
3259,-1682
3260,-1753
3261,-947
3262,56
3263,-1090
3264,-4818
3265,-629
3266,-4661
3267,-76
3268,-4843
3269,-1344
3270,1
3271,-2526
3272,-1781
3273,-4681
3274,-593
3275,1
3276,-407
3277,-2163
3278,-1323
3279,1
3280,-4937
3281,-1683
3282,-2267
3283,-4933
3284,-692
3285,-4860
3286,-21
3287,-1045
3288,-2296
3289,89
3290,-4744
3291,-5038
3292,-1818
3293,56
3294,-263
3295,-2039
3296,-1407
3297,-2426
3298,-891
3299,-406
3300,-505
3301,-627
3302,-4715
3303,-956
3304,-4938
3305,-21
3306,-164
3307,-296
3308,-2411
3309,-5230
3310,-1589
3311,-692
3312,-4715
3313,-1776
3314,-4975
3315,-164
3316,-76
3317,-4608
3318,56
3319,-76
3320,-1400
3321,-1111
3322,-406
3323,1
3324,-4954
3325,-5062
3326,-1066
3327,-539
3328,-4683
3329,-4968
3330,-2751
3331,-1641
3332,-1739
3333,-4891
3334,56
3335,-4954
3336,67
3337,-2148
3338,1
3339,56
3340,-263
3341,-4786
3342,-705
3343,-21
3344,-560
3345,-1870
3346,-164
3347,-253
3348,-219
3349,-4975
3350,89
3351,-186
3352,-164
3353,-5209
3354,-1484
3355,-1700
3356,-385
3357,-351
3358,-1616
3359,-1954
3360,-5021
3361,1
3362,-4639
3363,-2443
3364,-736
3365,-351
3366,-747
3367,-451
3368,1
3369,-186
3370,-4873
3371,-219
3372,-1490
3373,78
3374,-3262
3375,-406
3376,-2036
3377,89
3378,-5122
3379,-1632
3380,-2226
3381,-4022
3382,-164
3383,-2438
3384,-593
3385,-4870
3386,-2925
3387,56
3388,12
3389,-4912
3390,-4570
3391,-824
3392,1
3393,-4662
3394,-5080
3395,-109
3396,56
3397,-4935
3398,-2650
3399,-109
3400,1
3401,-4912
3402,-1003
3403,-76
3404,-463
3405,-560
3406,-780
3407,-198
3408,-505
3409,-606
3410,-472
3411,-3567
3412,-692
3413,-21
3414,-5293
3415,-868
3416,-4628
3417,-627
3418,-4370
3419,-4996
3420,-198
3421,-673
3422,-1451
3423,-253
3424,-1344
3425,-4840
3426,-3516
3427,-692
3428,-4787
3429,1
3430,-681
3431,-5248
3432,1
3433,-164
3434,-4788
3435,-4085
3436,-4933
3437,-637
3438,-1594
3439,-1635
3440,-5104
3441,-2397
3442,-1711
3443,-747
3444,-165
3445,-5336
3446,-1578
3447,-406
3448,-1264
3449,-4653
3450,-560
3451,-4722
3452,-4735
3453,-76
3454,-593
3455,-4578
3456,-4893
3457,-76
3458,-1066
3459,-4822
3460,-648
3461,-1187
3462,-1858
3463,-406
3464,-263
3465,-1407
3466,1
3467,-274
3468,-1616
3469,-1154
3470,1
3471,-351
3472,-164
3473,1
3474,-352
3475,-230
3476,-3291
3477,-4650
3478,-4307
3479,-4975
3480,-4885
3481,-1484
3482,-164
3483,-263
3484,-4980
3485,-824
3486,-1895
3487,-1529
3488,-2876
3489,-472
3490,1
3491,1
3492,-5395
3493,-851
3494,-1508
3495,-951
3496,-2573
3497,-1066
3498,-1993
3499,-747
3500,56
3501,-4769
3502,-4966
3503,-296
3504,-263
3505,-1132
3506,-1883
3507,-263
3508,-351
3509,-4830
3510,-219
3511,-1341
3512,-1169
3513,-164
3514,-4812
3515,-109
3516,-4671
3517,-1874
3518,-54
3519,1
3520,-3935
3521,-472
3522,-2137
3523,-4273
3524,-164
3525,-765
3526,-76
3527,-219
3528,-5168
3529,-4618
3530,-5017
3531,-1464
3532,-1732
3533,1
3534,-352
3535,-2373
3536,-891
3537,-527
3538,-1714
3539,-1363
3540,-4849
3541,-5164
3542,-296
3543,-406
3544,-4469
3545,1
3546,-1641
3547,1
3548,-868
3549,1
3550,-4954
3551,-198
3552,-4681
3553,-3431
3554,-1308
3555,-5038
3556,-1451
3557,-4933
3558,-296
3559,1
3560,-374
3561,-5134
3562,-2251
3563,-330
3564,-351
3565,-76
3566,-406
3567,-4833
3568,-472
3569,-472
3570,-296
3571,-901
3572,-956
3573,-968
3574,-164
3575,-406
3576,-4786
3577,-4828
3578,-4786
3579,-3171
3580,-1149
3581,-2038
3582,-1589
3583,-2078
3584,-5270
3585,-5137
3586,-4786
3587,-4891
3588,-989
3589,-242
3590,-351
3591,-692
3592,-2366
3593,-76
3594,-21
3595,-4915
3596,-560
3597,-1341
3598,-4744
3599,-4870
3600,-4852
3601,-5059
3602,-648
3603,-472
3604,-2645
3605,-5007
3606,-5248
3607,-912
3608,-912
3609,-164
3610,-164
3611,12
3612,-1233
3613,-109
3614,-956
3615,-263
3616,-472
3617,1
3618,-1496
3619,-1590
3620,-109
3621,-5208
3622,-1258
3623,-4912
3624,-21
3625,-5126
3626,-1365
3627,-2482
3628,-627
3629,-4998
3630,-1550
3631,-1533
3632,-2596
3633,-2465
3634,-4976
3635,-1308
3636,-4692
3637,1
3638,-21
3639,-560
3640,-608
3641,-1936
3642,-164
3643,-2289
3644,-1308
3645,1
3646,-21
3647,-2771
3648,-1345
3649,-2178
3650,-582
3651,-5040
3652,-1924
3653,-1696
3654,-164
3655,-2855
3656,-1473
3657,1
3658,-219
3659,-815
3660,-1045
3661,-1358
3662,-1590
3663,-1984
3664,-76
3665,-5221
3666,-330
3667,-2162
3668,-4723
3669,1
3670,-164
3671,-1323
3672,-5207
3673,-2135
3674,-4797
3675,-715
3676,-4832
3677,-1091
3678,-747
3679,-21
3680,-109
3681,-208
3682,-351
3683,-1187
3684,-296
3685,1
3686,-21
3687,-263
3688,-1237
3689,-4758
3690,-538
3691,-3451
3692,-4912
3693,-4713
3694,-1187
3695,-109
3696,-4891
3697,-648
3698,-881
3699,-242
3700,-1711
3701,-2284
3702,-21
3703,-1254
3704,-1045
3705,-143
3706,-1308
3707,-606
3708,-1816
3709,-21
3710,-4849
3711,-4975
3712,-692
3713,-5020
3714,-5311
3715,-263
3716,-604
3717,-3477
3718,1
3719,-2749
3720,-5143
3721,-593
3722,-4786
3723,-837
3724,-4881
3725,-4905
3726,-330
3727,-21
3728,-309
3729,-956
3730,-1323
3731,-675
3732,-472
3733,-1846
3734,56
3735,-219
3736,-4528
3737,-374
3738,-560
3739,-780
3740,-450
3741,1
3742,-1024
3743,-1979
3744,-98
3745,-76
3746,-1408
3747,-76
3748,-164
3749,-1146
3750,-2363
3751,1
3752,-164
3753,-753
3754,-4765
3755,-572
3756,-4980
3757,1
3758,-296
3759,-330
3760,-1421
3761,56
3762,1
3763,-1300
3764,1
3765,-4937
3766,-76
3767,-1490
3768,-2260
3769,-1532
3770,1
3771,1
3772,-560
3773,-109
3774,-296
3775,-1860
3776,-76
3777,-4896
3778,-109
3779,-4945
3780,-1182
3781,-450
3782,56
3783,-2228
3784,-497
3785,1
3786,-5143
3787,-2465
3788,-560
3789,-4956
3790,-4787
3791,-186
3792,-351
3793,-5164
3794,-1492
3795,-4723
3796,-472
3797,-1066
3798,-1981
3799,-1606
3800,-5133
3801,-961
3802,-648
3803,-5189
3804,-4882
3805,-2687
3806,56
3807,-870
3808,-76
3809,56
3810,-4717
3811,-164
3812,-1308
3813,-351
3814,-76
3815,-450
3816,-164
3817,-164
3818,-1837
3819,-263
3820,-648
3821,-627
3822,-428
3823,-560
3824,-1155
3825,-1209
3826,-794
3827,-1282
3828,1
3829,-1308
3830,-4978
3831,-3590
3832,1
3833,1
3834,-296
3835,-164
3836,-1187
3837,-386
3838,-1895
3839,-1132
3840,-2334
3841,1
3842,-648
3843,-263
3844,-164
3845,-76
3846,-2349
3847,-428
3848,-1429
3849,-4786
3850,-4885
3851,-3113
3852,-76
3853,-5050
3854,-627
3855,-1721
3856,-76
3857,-1125
3858,-1885
3859,-4745
3860,-406
3861,-109
3862,-428
3863,-2052
3864,-1237
3865,-560
3866,-219
3867,-2910
3868,-76
3869,-4829
3870,-5187
3871,-21
3872,-648
3873,-3213
3874,-2162
3875,-4891
3876,-219
3877,-692
3878,-4881
3879,-648
3880,-5051
3881,56
3882,-891
3883,-3220
3884,-197
3885,1
3886,-857
3887,-4786
3888,-263
3889,1
3890,-4153
3891,-1275
3892,-451
3893,-219
3894,-1216
3895,-1886
3896,-539
3897,-164
3898,-2771
3899,-1406
3900,-720
3901,-539
3902,-714
3903,-4765
3904,-914
3905,-5043
3906,-1885
3907,-76
3908,-5143
3909,-692
3910,-351
3911,-1055
3912,-3059
3913,-1079
3914,-406
3915,-4828
3916,-263
3917,1
3918,-164
3919,-76
3920,-4819
3921,-263
3922,-263
3923,-4891
3924,-4948
3925,-3023
3926,1
3927,-583
3928,1
3929,-1069
3930,-296
3931,-219
3932,-551
3933,-851
3934,-4705
3935,-351
3936,-406
3937,-4705
3938,-296
3939,-4755
3940,-275
3941,-263
3942,-164
3943,1
3944,-76
3945,-671
3946,-726
3947,-1245
3948,-109
3949,-285
3950,-164
3951,-1427
3952,-1363
3953,-5166
3954,-76
3955,-1795
3956,-1308
3957,1
3958,-385
3959,-518
3960,12
3961,-3491
3962,-3188
3963,-2951
3964,-1246
3965,1
3966,-4891
3967,-330
3968,-3249
3969,-4090
3970,-518
3971,-275
3972,-5000
3973,-4765
3974,-4849
3975,-637
3976,-1400
3977,1
3978,-274
3979,-198
3980,-1275
3981,-4849
3982,-747
3983,-560
3984,-164
3985,-76
3986,-219
3987,-1616
3988,-1245
3989,1
3990,-3579
3991,-373
3992,1
3993,-604
3994,-3508
3995,-4576
3996,-198
3997,-5041
3998,-1379
3999,-637
4000,-21
4001,-1675
4002,-583
4003,-5094
4004,-4776
4005,-4975
4006,-1106
4007,-1066
4008,-385
4009,-747
4010,-4938
4011,-1739
4012,-4860
4013,56
4014,-109
4015,-4597
4016,-776
4017,-76
4018,-406
4019,-560
4020,-1737
4021,-164
4022,-451
4023,-2270
4024,-472
4025,-2319
4026,-352
4027,-351
4028,-3241
4029,-230
4030,-406
4031,-5007
4032,-209
4033,-76
4034,-164
4035,-395
4036,-164
4037,-450
4038,-5017
4039,-560
4040,-494
4041,-824
4042,-473
4043,-1464
4044,-296
4045,-1801
4046,-263
4047,-5206
4048,-4755
4049,-275
4050,-164
4051,56
4052,-351
4053,-3872
4054,-539
4055,-296
4056,-406
4057,-407
4058,-4266
4059,-1429
4060,-1240
4061,-4917
4062,-386
4063,-109
4064,-1463
4065,-1386
4066,-4849
4067,-164
4068,-76
4069,-109
4070,-428
4071,-4891
4072,-21
4073,-803
4074,-4790
4075,-109
4076,-551
4077,-1975
4078,-4765
4079,-164
4080,-4954
4081,-1345
4082,-1254
4083,-54
4084,-593
4085,34
4086,-1275
4087,-2530
4088,-76
4089,-186
4090,-671
4091,-1590
4092,-1407
4093,-2213
4094,-1266
4095,-2102
4096,-164
4097,-76
4098,-2475
4099,-219
4100,-606
4101,-428
4102,-1153
4103,-76
4104,-3626
4105,-253
4106,-846
4107,-1045
4108,-2135
4109,-593
4110,-109
4111,-5042
4112,-109
4113,-2030
4114,-1149
4115,-872
4116,45
4117,-604
4118,-4807
4119,-76
4120,-154
4121,-3683
4122,-1616
4123,-3473
4124,-4975
4125,-1257
4126,-219
4127,-3278
4128,-1212
4129,-428
4130,-1490
4131,-1069
4132,-1933
4133,-551
4134,-2867
4135,-2286
4136,-1819
4137,-186
4138,-76
4139,-198
4140,-76
4141,-4828
4142,-1153
4143,-230
4144,-464
4145,-4884
4146,-351
4147,-2835
4148,-263
4149,-428
4150,-263
4151,56
4152,-5175
4153,-76
4154,-219
4155,-5062
4156,-4807
4157,-5053
4158,-208
4159,-76
4160,-860
4161,-1275
4162,-1648
4163,-593
4164,-43
4165,-219
4166,-230
4167,-1308
4168,-76
4169,-5053
4170,-373
4171,-5080
4172,-4154
4173,-2862
4174,-76
4175,-4874
4176,-76
4177,-1514
4178,56
4179,-1795
4180,-648
4181,-296
4182,-3170
4183,-560
4184,-1007
4185,-4873
4186,-1066
4187,-773
4188,-296
4189,-76
4190,-1257
4191,-4902
4192,-4765
4193,-1187
4194,-1981
4195,-1511
4196,-76
4197,-648
4198,-76
4199,-4934
4200,-494
4201,-968
4202,-2101
4203,-5398
4204,-109
4205,-76
4206,-76
4207,-352
4208,-76
4209,-4725
4210,-198
4211,-4224
4212,-263
4213,-5164
4214,-5207
4215,-770
4216,-1406
4217,-1671
4218,-1611
4219,-373
4220,-5080
4221,-109
4222,-4797
4223,-76
4224,-296
4225,-648
4226,-505
4227,-1154
4228,-219
4229,-1924
4230,-219
4231,-2954
4232,-5146
4233,-1506
4234,-76
4235,-494
4236,-76
4237,-1209
4238,-583
4239,-120
4240,-857
4241,-219
4242,-1342
4243,-5038
4244,-4690
4245,-76
4246,-4702
4247,-560
4248,-3592
4249,-902
4250,-923
4251,-1494
4252,-912
4253,-76
4254,-164
4255,-4933
4256,-351
4257,-1153
4258,56
4259,-1045
4260,-76
4261,-1753
4262,-4675
4263,-4831
4264,-120
4265,56
4266,-912
4267,-3956
4268,-219
4269,-5221
4270,-560
4271,-76
4272,-3333
4273,-408
4274,-76
4275,-76
4276,-76
4277,-2153
4278,-76
4279,-219
4280,-3407
4281,-1754
4282,-76
4283,-219
4284,-4870
4285,-989
4286,-5284
4287,-1132
4288,-76
4289,-1048
4290,-428
4291,-164
4292,-1761
4293,-21
4294,-219
4295,-593
4296,-76
4297,-857
4298,-1796
4299,-5011
4300,-1487
4301,-407
4302,-1103
4303,-4969
4304,-560
4305,-2259
4306,-219
4307,-1148
4308,-1672
4309,-5017
4310,-1363
4311,-870
4312,-428
4313,-3499
4314,-4599
4315,-4958
4316,-219
4317,-5294
4318,-252
4319,-4906
4320,-2638
4321,-857
4322,-186
4323,-1190
4324,-494
4325,-219
4326,-4946
4327,-912
4328,-2897
4329,-2807
4330,-197
4331,-198
4332,-816
4333,-386
4334,-230
4335,-186
4336,-219
4337,-3995
4338,-1739
4339,-2583
4340,-1466
4341,-186
4342,-692
4343,-274
4344,-1638
4345,-560
4346,-2066
4347,-560
4348,-76
4349,-4744
4350,-4767
4351,-923
4352,-4996
4353,-1870
4354,-1330
4355,-76
4356,-1427
4357,-1266
4358,-4735
4359,-219
4360,-5101
4361,-3119
4362,-494
4363,-3890
4364,-1900
4365,-76
4366,-76
4367,-164
4368,56
4369,-2163
4370,-5164
4371,-76
4372,-407
4373,-4902
4374,-263
4375,-3054
4376,-1656
4377,-1024
4378,-3029
4379,56
4380,-494
4381,-1670
4382,-76
4383,-4849
4384,78
4385,56
4386,-351
4387,-5091
4388,-4822
4389,-3007
